date,income,expenses,category
2023-04-24,881.63,-1147.33,all
2023-04-25,901.69,-760.49,all
2023-04-26,894.73,0.0,all
2023-04-27,917.13,0.0,all
2023-04-28,1215.53,0.0,all
2023-04-29,1102.65,0.0,all
2023-04-30,0.0,-3911.7,all
2023-05-01,2564.83,-5249.54,all
2023-05-02,820.41,-834.88,all
2023-05-03,955.03,0.0,all
2023-05-04,924.05,0.0,all
2023-05-05,1123.7,0.0,all
2023-05-06,1119.41,0.0,all
2023-05-07,0.0,0.0,all
2023-05-08,847.35,-1235.92,all
2023-05-09,912.14,-781.84,all
2023-05-10,908.57,0.0,all
2023-05-11,896.96,0.0,all
2023-05-12,1248.22,0.0,all
2023-05-13,1254.24,0.0,all
2023-05-14,0.0,0.0,all
2023-05-15,881.97,-5419.33,all
2023-05-16,895.44,-836.81,all
2023-05-17,849.36,0.0,all
2023-05-18,883.49,0.0,all
2023-05-19,1171.35,0.0,all
2023-05-20,1248.66,0.0,all
2023-05-21,0.0,0.0,all
2023-05-22,945.35,-1185.16,all
2023-05-23,879.81,-805.36,all
2023-05-24,875.56,0.0,all
2023-05-25,846.5,0.0,all
2023-05-26,1215.22,0.0,all
2023-05-27,1244.77,0.0,all
2023-05-28,0.0,0.0,all
2023-05-29,944.55,-1227.46,all
2023-05-30,915.19,-783.33,all
2023-05-31,980.06,-3953.33,all
2023-06-01,3271.27,-3873.3,all
2023-06-02,997.34,0.0,all
2023-06-03,1037.22,0.0,all
2023-06-04,0.0,0.0,all
2023-06-05,754.86,-1211.95,all
2023-06-06,800.98,-818.21,all
2023-06-07,822.77,0.0,all
2023-06-08,819.36,0.0,all
2023-06-09,1057.44,0.0,all
2023-06-10,1087.63,0.0,all
2023-06-11,0.0,0.0,all
2023-06-12,742.87,-1223.8,all
2023-06-13,750.26,-816.23,all
2023-06-14,761.06,0.0,all
2023-06-15,800.61,-4389.46,all
2023-06-16,1118.08,0.0,all
2023-06-17,1012.48,0.0,all
2023-06-18,0.0,0.0,all
2023-06-19,764.75,-1147.24,all
2023-06-20,717.5,-797.59,all
2023-06-21,820.79,0.0,all
2023-06-22,713.65,0.0,all
2023-06-23,999.44,0.0,all
2023-06-24,1061.75,0.0,all
2023-06-25,0.0,0.0,all
2023-06-26,800.21,-1180.91,all
2023-06-27,777.32,-836.94,all
2023-06-28,827.7,0.0,all
2023-06-29,823.21,0.0,all
2023-06-30,1008.01,-3808.63,all
2023-07-01,3003.72,-4881.05,all
2023-07-02,0.0,0.0,all
2023-07-03,758.32,-1252.93,all
2023-07-04,756.11,-809.8,all
2023-07-05,799.5,0.0,all
2023-07-06,710.98,0.0,all
2023-07-07,1029.31,0.0,all
2023-07-08,1144.16,0.0,all
2023-07-09,0.0,0.0,all
2023-07-10,722.26,-1204.53,all
2023-07-11,766.0,-767.88,all
2023-07-12,728.22,0.0,all
2023-07-13,695.81,0.0,all
2023-07-14,1013.0,0.0,all
2023-07-15,1121.69,-4453.55,all
2023-07-16,0.0,0.0,all
2023-07-17,725.5,-1232.34,all
2023-07-18,749.13,-830.29,all
2023-07-19,722.35,0.0,all
2023-07-20,843.79,0.0,all
2023-07-21,1022.42,0.0,all
2023-07-22,952.64,0.0,all
2023-07-23,0.0,0.0,all
2023-07-24,704.79,-1162.28,all
2023-07-25,837.34,-788.22,all
2023-07-26,790.91,0.0,all
2023-07-27,840.28,0.0,all
2023-07-28,1053.33,0.0,all
2023-07-29,1020.17,0.0,all
2023-07-30,0.0,0.0,all
2023-07-31,860.21,-5418.23,all
2023-08-01,2664.8,-4808.08,all
2023-08-02,818.13,0.0,all
2023-08-03,861.21,0.0,all
2023-08-04,1060.55,0.0,all
2023-08-05,1041.84,0.0,all
2023-08-06,0.0,0.0,all
2023-08-07,747.88,-1228.44,all
2023-08-08,869.45,-807.48,all
2023-08-09,729.75,0.0,all
2023-08-10,799.39,0.0,all
2023-08-11,997.94,0.0,all
2023-08-12,1039.62,0.0,all
2023-08-13,0.0,0.0,all
2023-08-14,822.91,-1235.66,all
2023-08-15,829.67,-5101.43,all
2023-08-16,836.13,0.0,all
2023-08-17,773.01,0.0,all
2023-08-18,997.42,0.0,all
2023-08-19,1110.43,0.0,all
2023-08-20,0.0,0.0,all
2023-08-21,832.86,-1160.93,all
2023-08-22,817.67,-779.42,all
2023-08-23,841.32,0.0,all
2023-08-24,715.86,0.0,all
2023-08-25,1023.91,0.0,all
2023-08-26,1123.82,0.0,all
2023-08-27,0.0,0.0,all
2023-08-28,740.02,-1189.33,all
2023-08-29,755.96,-794.24,all
2023-08-30,769.78,0.0,all
2023-08-31,780.77,-3863.65,all
2023-09-01,3173.91,-4030.9,all
2023-09-02,1076.22,0.0,all
2023-09-03,0.0,0.0,all
2023-09-04,888.5,-1235.47,all
2023-09-05,977.89,-825.85,all
2023-09-06,891.55,0.0,all
2023-09-07,883.69,0.0,all
2023-09-08,1257.77,0.0,all
2023-09-09,1201.3,0.0,all
2023-09-10,0.0,0.0,all
2023-09-11,943.24,-1236.08,all
2023-09-12,984.27,-809.22,all
2023-09-13,851.41,0.0,all
2023-09-14,930.06,0.0,all
2023-09-15,1282.96,-4181.59,all
2023-09-16,1253.8,0.0,all
2023-09-17,0.0,0.0,all
2023-09-18,851.12,-1155.21,all
2023-09-19,957.66,-779.58,all
2023-09-20,921.11,0.0,all
2023-09-21,943.5,0.0,all
2023-09-22,1145.9,0.0,all
2023-09-23,1153.53,0.0,all
2023-09-24,0.0,0.0,all
2023-09-25,1014.75,-1223.19,all
2023-09-26,873.39,-771.36,all
2023-09-27,866.22,0.0,all
2023-09-28,958.82,0.0,all
2023-09-29,1160.41,0.0,all
2023-09-30,1224.65,-4172.96,all
2023-10-01,2887.93,-4903.09,all
2023-10-02,983.98,-1249.32,all
2023-10-03,924.49,-779.51,all
2023-10-04,871.33,0.0,all
2023-10-05,868.51,0.0,all
2023-10-06,1206.91,0.0,all
2023-10-07,1150.73,0.0,all
2023-10-08,0.0,0.0,all
2023-10-09,899.82,-1228.24,all
2023-10-10,866.12,-813.21,all
2023-10-11,790.74,0.0,all
2023-10-12,844.78,0.0,all
2023-10-13,1275.27,0.0,all
2023-10-14,1254.4,0.0,all
2023-10-15,0.0,-4460.03,all
2023-10-16,891.71,-1174.96,all
2023-10-17,918.64,-795.44,all
2023-10-18,960.74,0.0,all
2023-10-19,855.15,0.0,all
2023-10-20,1231.09,0.0,all
2023-10-21,1276.46,0.0,all
2023-10-22,0.0,0.0,all
2023-10-23,926.0,-1192.4,all
2023-10-24,906.34,-783.22,all
2023-10-25,822.05,0.0,all
2023-10-26,924.46,0.0,all
2023-10-27,1170.78,0.0,all
2023-10-28,1233.69,0.0,all
2023-10-29,0.0,0.0,all
2023-10-30,864.32,-1148.28,all
2023-10-31,893.26,-4571.08,all
2023-11-01,3427.51,-3754.91,all
2023-11-02,1281.01,0.0,all
2023-11-03,1480.73,0.0,all
2023-11-04,1628.73,0.0,all
2023-11-05,0.0,0.0,all
2023-11-06,1102.05,-1167.82,all
2023-11-07,1138.62,-802.99,all
2023-11-08,1208.67,0.0,all
2023-11-09,1111.27,0.0,all
2023-11-10,1656.17,0.0,all
2023-11-11,1710.95,0.0,all
2023-11-12,0.0,0.0,all
2023-11-13,1197.07,-1184.76,all
2023-11-14,1207.67,-819.7,all
2023-11-15,1221.71,-4449.56,all
2023-11-16,1232.83,0.0,all
2023-11-17,1433.74,0.0,all
2023-11-18,1613.61,0.0,all
2023-11-19,0.0,0.0,all
2023-11-20,1228.23,-1200.01,all
2023-11-21,1211.15,-780.76,all
2023-11-22,1282.77,0.0,all
2023-11-23,1214.78,0.0,all
2023-11-24,1514.47,0.0,all
2023-11-25,1556.21,0.0,all
2023-11-26,0.0,0.0,all
2023-11-27,1191.35,-1167.65,all
2023-11-28,1207.72,-790.48,all
2023-11-29,1201.14,0.0,all
2023-11-30,1268.98,-3968.81,all
2023-12-01,4195.94,-3999.8,all
2023-12-02,1512.86,0.0,all
2023-12-03,0.0,0.0,all
2023-12-04,1261.89,-1147.99,all
2023-12-05,1213.32,-789.94,all
2023-12-06,1169.6,0.0,all
2023-12-07,1250.85,0.0,all
2023-12-08,1617.57,0.0,all
2023-12-09,1633.85,0.0,all
2023-12-10,0.0,0.0,all
2023-12-11,1188.87,-1191.91,all
2023-12-12,1275.0,-790.24,all
2023-12-13,1183.34,0.0,all
2023-12-14,1262.83,0.0,all
2023-12-15,1540.94,-4448.45,all
2023-12-16,1780.03,0.0,all
2023-12-17,0.0,0.0,all
2023-12-18,1311.66,-1254.26,all
2023-12-19,1295.66,-795.81,all
2023-12-20,1285.77,0.0,all
2023-12-21,1163.46,0.0,all
2023-12-22,1619.54,0.0,all
2023-12-23,1650.71,0.0,all
2023-12-24,0.0,0.0,all
2023-12-25,1200.86,-1206.41,all
2023-12-26,1106.25,-799.2,all
2023-12-27,1154.8,0.0,all
2023-12-28,1162.38,0.0,all
2023-12-29,1618.15,0.0,all
2023-12-30,1570.34,0.0,all
2023-12-31,0.0,-4127.31,all
2024-01-01,4501.62,-6231.72,all
2024-01-02,879.84,-836.48,all
2024-01-03,874.21,0.0,all
2024-01-04,844.2,0.0,all
2024-01-05,1250.72,0.0,all
2024-01-06,1109.66,0.0,all
2024-01-07,0.0,0.0,all
2024-01-08,919.07,-1248.42,all
2024-01-09,901.54,-779.72,all
2024-01-10,905.42,0.0,all
2024-01-11,891.73,0.0,all
2024-01-12,1158.07,0.0,all
2024-01-13,1175.48,0.0,all
2024-01-14,0.0,0.0,all
2024-01-15,935.11,-5245.95,all
2024-01-16,904.66,-796.52,all
2024-01-17,864.75,0.0,all
2024-01-18,865.54,0.0,all
2024-01-19,1231.46,0.0,all
2024-01-20,1196.4,0.0,all
2024-01-21,0.0,0.0,all
2024-01-22,947.8,-1253.65,all
2024-01-23,903.86,-814.58,all
2024-01-24,868.98,0.0,all
2024-01-25,860.84,0.0,all
2024-01-26,1120.11,0.0,all
2024-01-27,1165.3,0.0,all
2024-01-28,0.0,0.0,all
2024-01-29,872.02,-1213.8,all
2024-01-30,958.8,-804.96,all
2024-01-31,811.43,-4026.03,all
2024-02-01,4502.84,-3928.76,all
2024-02-02,1127.04,0.0,all
2024-02-03,1207.8,0.0,all
2024-02-04,0.0,0.0,all
2024-02-05,852.27,-1250.5,all
2024-02-06,874.0,-771.4,all
2024-02-07,903.22,0.0,all
2024-02-08,889.67,0.0,all
2024-02-09,1161.12,0.0,all
2024-02-10,1147.14,0.0,all
2024-02-11,0.0,0.0,all
2024-02-12,961.17,-1166.37,all
2024-02-13,848.88,-771.33,all
2024-02-14,830.2,0.0,all
2024-02-15,901.04,-4346.21,all
2024-02-16,1198.59,0.0,all
2024-02-17,1117.88,0.0,all
2024-02-18,0.0,0.0,all
2024-02-19,874.71,-1155.43,all
2024-02-20,835.55,-777.84,all
2024-02-21,928.16,0.0,all
2024-02-22,842.76,0.0,all
2024-02-23,1244.04,0.0,all
2024-02-24,1188.89,0.0,all
2024-02-25,0.0,0.0,all
2024-02-26,933.23,-1216.19,all
2024-02-27,901.14,-802.01,all
2024-02-28,892.05,0.0,all
2024-02-29,909.78,-4159.43,all
2024-03-01,3214.22,-3951.81,all
2024-03-02,1067.59,0.0,all
2024-03-03,0.0,0.0,all
2024-03-04,973.6,-1224.07,all
2024-03-05,855.22,-762.48,all
2024-03-06,849.47,0.0,all
2024-03-07,859.18,0.0,all
2024-03-08,1181.81,0.0,all
2024-03-09,1234.66,0.0,all
2024-03-10,0.0,0.0,all
2024-03-11,885.79,-1211.57,all
2024-03-12,936.77,-790.46,all
2024-03-13,935.84,0.0,all
2024-03-14,906.0,0.0,all
2024-03-15,1195.22,-4090.26,all
2024-03-16,1114.58,0.0,all
2024-03-17,0.0,0.0,all
2024-03-18,894.82,-1142.64,all
2024-03-19,837.63,-830.41,all
2024-03-20,900.75,0.0,all
2024-03-21,793.04,0.0,all
2024-03-22,1297.73,0.0,all
2024-03-23,1055.72,0.0,all
2024-03-24,0.0,0.0,all
2024-03-25,904.62,-1149.36,all
2024-03-26,895.86,-789.91,all
2024-03-27,929.73,0.0,all
2024-03-28,955.2,0.0,all
2024-03-29,1273.65,0.0,all
2024-03-30,1129.3,0.0,all
2024-03-31,0.0,-3962.78,all
2024-04-01,2598.45,-6123.22,all
2024-04-02,913.9,-805.48,all
2024-04-03,834.97,0.0,all
2024-04-04,870.06,0.0,all
2024-04-05,1277.73,0.0,all
2024-04-06,1214.29,0.0,all
2024-04-07,0.0,0.0,all
2024-04-08,903.09,-1148.72,all
2024-04-09,891.65,-767.51,all
2024-04-10,829.58,0.0,all
2024-04-11,920.58,0.0,all
2024-04-12,1184.29,0.0,all
2024-04-13,1151.27,0.0,all
2024-04-14,0.0,0.0,all
2024-04-15,851.03,-5701.18,all
2024-04-16,906.32,-794.81,all
2024-04-17,833.46,0.0,all
2024-04-18,910.98,0.0,all
2024-04-19,1177.56,0.0,all
2024-04-20,1124.63,0.0,all
2024-04-21,0.0,0.0,all
2024-04-22,940.07,-1178.67,all
2024-04-23,944.69,-781.64,all
2024-04-24,847.53,0.0,all
2024-04-25,939.44,0.0,all
2024-04-26,1131.61,0.0,all
2024-04-27,1147.5,0.0,all
2024-04-28,0.0,0.0,all
2024-04-29,913.22,-1172.12,all
2024-04-30,891.35,-4928.68,all
2024-05-01,4089.86,-4036.11,all
2024-05-02,814.95,0.0,all
2024-05-03,1215.77,0.0,all
2024-05-04,1218.14,0.0,all
2024-05-05,0.0,0.0,all
2024-05-06,844.83,-1171.65,all
2024-05-07,861.43,-765.05,all
2024-05-08,979.53,0.0,all
2024-05-09,846.16,0.0,all
2024-05-10,1224.26,0.0,all
2024-05-11,1109.78,0.0,all
2024-05-12,0.0,0.0,all
2024-05-13,846.52,-1206.12,all
2024-05-14,925.37,-822.97,all
2024-05-15,853.68,-4074.52,all
2024-05-16,927.45,0.0,all
2024-05-17,1294.41,0.0,all
2024-05-18,1151.18,0.0,all
2024-05-19,0.0,0.0,all
2024-05-20,921.45,-1149.63,all
2024-05-21,956.84,-834.22,all
2024-05-22,963.98,0.0,all
2024-05-23,887.93,0.0,all
2024-05-24,1045.97,0.0,all
2024-05-25,1075.57,0.0,all
2024-05-26,0.0,0.0,all
2024-05-27,880.76,-1202.22,all
2024-05-28,932.77,-773.8,all
2024-05-29,940.93,0.0,all
2024-05-30,994.29,0.0,all
2024-05-31,1190.92,-4089.77,all
2024-06-01,2974.59,-3823.95,all
2024-06-02,0.0,0.0,all
2024-06-03,809.11,-1249.42,all
2024-06-04,739.52,-770.21,all
2024-06-05,733.35,0.0,all
2024-06-06,772.58,0.0,all
2024-06-07,954.96,0.0,all
2024-06-08,1082.29,0.0,all
2024-06-09,0.0,0.0,all
2024-06-10,810.61,-1153.85,all
2024-06-11,780.84,-767.77,all
2024-06-12,717.24,0.0,all
2024-06-13,771.23,0.0,all
2024-06-14,1012.91,0.0,all
2024-06-15,1019.73,-4215.12,all
2024-06-16,0.0,0.0,all
2024-06-17,789.35,-1167.27,all
2024-06-18,729.37,-786.98,all
2024-06-19,736.78,0.0,all
2024-06-20,754.86,0.0,all
2024-06-21,1024.75,0.0,all
2024-06-22,1035.29,0.0,all
2024-06-23,0.0,0.0,all
2024-06-24,735.46,-1164.94,all
2024-06-25,813.71,-785.46,all
2024-06-26,738.2,0.0,all
2024-06-27,755.79,0.0,all
2024-06-28,1044.7,0.0,all
2024-06-29,998.36,0.0,all
2024-06-30,0.0,-3869.58,all
2024-07-01,3006.79,-6042.34,all
2024-07-02,780.27,-773.25,all
2024-07-03,751.64,0.0,all
2024-07-04,706.8,0.0,all
2024-07-05,943.14,0.0,all
2024-07-06,1086.21,0.0,all
2024-07-07,0.0,0.0,all
2024-07-08,842.48,-1204.47,all
2024-07-09,749.14,-763.56,all
2024-07-10,748.06,0.0,all
2024-07-11,824.09,0.0,all
2024-07-12,1041.19,0.0,all
2024-07-13,998.43,0.0,all
2024-07-14,0.0,0.0,all
2024-07-15,755.55,-5202.06,all
2024-07-16,828.45,-811.34,all
2024-07-17,792.85,0.0,all
2024-07-18,721.81,0.0,all
2024-07-19,976.02,0.0,all
2024-07-20,970.7,0.0,all
2024-07-21,0.0,0.0,all
2024-07-22,696.66,-1232.0,all
2024-07-23,758.23,-790.97,all
2024-07-24,751.23,0.0,all
2024-07-25,799.39,0.0,all
2024-07-26,1047.41,0.0,all
2024-07-27,1122.76,0.0,all
2024-07-28,0.0,0.0,all
2024-07-29,818.37,-1255.35,all
2024-07-30,805.8,-764.41,all
2024-07-31,870.87,-4193.15,all
2024-08-01,3995.83,-3707.48,all
2024-08-02,1111.2,0.0,all
2024-08-03,983.28,0.0,all
2024-08-04,0.0,0.0,all
2024-08-05,765.71,-1240.54,all
2024-08-06,846.46,-768.96,all
2024-08-07,798.92,0.0,all
2024-08-08,742.69,0.0,all
2024-08-09,1063.36,0.0,all
2024-08-10,1042.24,0.0,all
2024-08-11,0.0,0.0,all
2024-08-12,804.03,-1196.77,all
2024-08-13,731.68,-832.36,all
2024-08-14,772.85,0.0,all
2024-08-15,711.67,-4325.28,all
2024-08-16,976.31,0.0,all
2024-08-17,1044.26,0.0,all
2024-08-18,0.0,0.0,all
2024-08-19,744.34,-1183.75,all
2024-08-20,806.27,-791.01,all
2024-08-21,787.8,0.0,all
2024-08-22,786.34,0.0,all
2024-08-23,1016.46,0.0,all
2024-08-24,965.4,0.0,all
2024-08-25,0.0,0.0,all
2024-08-26,830.26,-1177.62,all
2024-08-27,792.67,-764.27,all
2024-08-28,794.39,0.0,all
2024-08-29,775.5,0.0,all
2024-08-30,1157.27,0.0,all
2024-08-31,1052.58,-4053.2,all
2024-09-01,2864.08,-3935.24,all
2024-09-02,974.51,-1182.86,all
2024-09-03,917.28,-795.1,all
2024-09-04,879.69,0.0,all
2024-09-05,928.33,0.0,all
2024-09-06,1258.82,0.0,all
2024-09-07,1231.27,0.0,all
2024-09-08,0.0,0.0,all
2024-09-09,907.72,-1210.38,all
2024-09-10,897.33,-777.88,all
2024-09-11,861.38,0.0,all
2024-09-12,900.68,0.0,all
2024-09-13,1114.04,0.0,all
2024-09-14,1210.61,0.0,all
2024-09-15,0.0,-4396.6,all
2024-09-16,924.64,-1144.76,all
2024-09-17,926.66,-760.03,all
2024-09-18,881.55,0.0,all
2024-09-19,824.82,0.0,all
2024-09-20,1335.7,0.0,all
2024-09-21,1121.98,0.0,all
2024-09-22,0.0,0.0,all
2024-09-23,947.21,-1259.81,all
2024-09-24,948.78,-760.91,all
2024-09-25,945.75,0.0,all
2024-09-26,940.76,0.0,all
2024-09-27,1246.3,0.0,all
2024-09-28,1114.51,0.0,all
2024-09-29,0.0,0.0,all
2024-09-30,920.62,-5183.42,all
2024-10-01,4574.78,-5628.64,all
2024-10-02,876.47,0.0,all
2024-10-03,854.19,0.0,all
2024-10-04,1224.97,0.0,all
2024-10-05,1235.11,0.0,all
2024-10-06,0.0,0.0,all
2024-10-07,950.26,-1163.57,all
2024-10-08,833.65,-810.53,all
2024-10-09,859.93,0.0,all
2024-10-10,952.89,0.0,all
2024-10-11,1200.31,0.0,all
2024-10-12,1140.31,0.0,all
2024-10-13,0.0,0.0,all
2024-10-14,843.74,-1195.7,all
2024-10-15,896.81,-5110.41,all
2024-10-16,899.67,0.0,all
2024-10-17,939.28,0.0,all
2024-10-18,1104.84,0.0,all
2024-10-19,1188.58,0.0,all
2024-10-20,0.0,0.0,all
2024-10-21,873.11,-1184.24,all
2024-10-22,903.85,-811.67,all
2024-10-23,890.85,0.0,all
2024-10-24,838.67,0.0,all
2024-10-25,1133.09,0.0,all
2024-10-26,1242.36,0.0,all
2024-10-27,0.0,0.0,all
2024-10-28,965.22,-1246.64,all
2024-10-29,840.76,-831.13,all
2024-10-30,858.51,0.0,all
2024-10-31,873.32,-4154.27,all
2024-11-01,3993.6,-3795.07,all
2024-11-02,1725.19,0.0,all
2024-11-03,0.0,0.0,all
2024-11-04,1258.5,-1249.52,all
2024-11-05,1340.01,-804.06,all
2024-11-06,1174.44,0.0,all
2024-11-07,1132.8,0.0,all
2024-11-08,1520.63,0.0,all
2024-11-09,1532.86,0.0,all
2024-11-10,0.0,0.0,all
2024-11-11,1090.2,-1176.13,all
2024-11-12,1201.66,-836.65,all
2024-11-13,1246.89,0.0,all
2024-11-14,1152.59,0.0,all
2024-11-15,1628.4,-4224.66,all
2024-11-16,1687.68,0.0,all
2024-11-17,0.0,0.0,all
2024-11-18,1211.96,-1255.04,all
2024-11-19,1248.71,-762.89,all
2024-11-20,1347.45,0.0,all
2024-11-21,1265.02,0.0,all
2024-11-22,1635.81,0.0,all
2024-11-23,1550.73,0.0,all
2024-11-24,0.0,0.0,all
2024-11-25,1123.59,-1141.18,all
2024-11-26,1207.79,-764.4,all
2024-11-27,1193.92,0.0,all
2024-11-28,1217.45,0.0,all
2024-11-29,1663.17,0.0,all
2024-11-30,1652.7,-4171.63,all
2024-12-01,2566.39,-3952.9,all
2024-12-02,1171.5,-1237.02,all
2024-12-03,1200.52,-781.42,all
2024-12-04,1145.59,0.0,all
2024-12-05,1134.76,0.0,all
2024-12-06,1551.6,0.0,all
2024-12-07,1550.14,0.0,all
2024-12-08,0.0,0.0,all
2024-12-09,1255.69,-1226.5,all
2024-12-10,1170.21,-833.98,all
2024-12-11,1099.11,0.0,all
2024-12-12,1087.71,0.0,all
2024-12-13,1628.94,0.0,all
2024-12-14,1489.96,0.0,all
2024-12-15,0.0,-4175.51,all
2024-12-16,1141.94,-1212.45,all
2024-12-17,1217.46,-790.72,all
2024-12-18,1203.34,0.0,all
2024-12-19,1241.37,0.0,all
2024-12-20,1628.16,0.0,all
2024-12-21,1626.1,0.0,all
2024-12-22,0.0,0.0,all
2024-12-23,1255.4,-1170.05,all
2024-12-24,1190.77,-800.61,all
2024-12-25,1214.43,0.0,all
2024-12-26,1193.48,0.0,all
2024-12-27,1397.84,0.0,all
2024-12-28,1670.28,0.0,all
2024-12-29,0.0,0.0,all
2024-12-30,1283.86,-1197.54,all
2024-12-31,1163.7,-4671.61,all
2025-01-01,3032.12,-4793.37,all
2025-01-02,846.65,0.0,all
2025-01-03,1157.89,0.0,all
2025-01-04,1139.49,0.0,all
2025-01-05,0.0,0.0,all
2025-01-06,887.67,-1224.11,all
2025-01-07,882.73,-762.93,all
2025-01-08,874.42,0.0,all
2025-01-09,926.16,0.0,all
2025-01-10,1143.11,0.0,all
2025-01-11,1192.39,0.0,all
2025-01-12,0.0,0.0,all
2025-01-13,979.28,-1259.31,all
2025-01-14,901.78,-833.41,all
2025-01-15,826.31,-4138.06,all
2025-01-16,908.94,0.0,all
2025-01-17,1083.3,0.0,all
2025-01-18,1210.95,0.0,all
2025-01-19,0.0,0.0,all
2025-01-20,888.97,-1200.99,all
2025-01-21,917.6,-831.76,all
2025-01-22,831.3,0.0,all
2025-01-23,866.85,0.0,all
2025-01-24,1296.17,0.0,all
2025-01-25,1109.94,0.0,all
2025-01-26,0.0,0.0,all
2025-01-27,965.87,-1209.82,all
2025-01-28,842.65,-837.48,all
2025-01-29,889.49,0.0,all
2025-01-30,972.24,0.0,all
2025-01-31,1264.4,-4198.93,all
2025-02-01,3380.53,-3962.07,all
2025-02-02,0.0,0.0,all
2025-02-03,962.44,-1237.17,all
2025-02-04,931.93,-811.3,all
2025-02-05,937.3,0.0,all
2025-02-06,903.04,0.0,all
2025-02-07,1298.85,0.0,all
2025-02-08,1151.41,0.0,all
2025-02-09,0.0,0.0,all
2025-02-10,948.58,-1226.87,all
2025-02-11,845.24,-833.61,all
2025-02-12,935.15,0.0,all
2025-02-13,907.98,0.0,all
2025-02-14,1142.18,0.0,all
2025-02-15,1153.04,-4244.46,all
2025-02-16,0.0,0.0,all
2025-02-17,819.33,-1233.98,all
2025-02-18,860.25,-821.11,all
2025-02-19,920.27,0.0,all
2025-02-20,878.83,0.0,all
2025-02-21,1205.8,0.0,all
2025-02-22,1235.92,0.0,all
2025-02-23,0.0,0.0,all
2025-02-24,916.43,-1229.78,all
2025-02-25,967.99,-774.07,all
2025-02-26,911.34,0.0,all
2025-02-27,847.12,0.0,all
2025-02-28,1138.05,-4168.9,all
2025-03-01,4231.26,-3694.94,all
2025-03-02,0.0,0.0,all
2025-03-03,971.63,-1151.16,all
2025-03-04,963.14,-807.21,all
2025-03-05,939.21,0.0,all
2025-03-06,930.77,0.0,all
2025-03-07,1260.83,0.0,all
2025-03-08,1298.67,0.0,all
2025-03-09,0.0,0.0,all
2025-03-10,834.64,-1154.49,all
2025-03-11,998.27,-797.82,all
2025-03-12,914.77,0.0,all
2025-03-13,935.73,0.0,all
2025-03-14,1104.83,0.0,all
2025-03-15,1074.73,-4314.75,all
2025-03-16,0.0,0.0,all
2025-03-17,899.32,-1239.83,all
2025-03-18,983.81,-822.9,all
2025-03-19,928.95,0.0,all
2025-03-20,971.65,0.0,all
2025-03-21,1165.17,0.0,all
2025-03-22,1131.28,0.0,all
2025-03-23,0.0,0.0,all
2025-03-24,896.4,-1222.62,all
2025-03-25,954.7,-771.84,all
2025-03-26,864.32,0.0,all
2025-03-27,878.47,0.0,all
2025-03-28,1113.01,0.0,all
2025-03-29,1210.98,0.0,all
2025-03-30,0.0,0.0,all
2025-03-31,817.14,-5270.41,all
2025-04-01,2608.04,-5771.19,all
2025-04-02,882.48,0.0,all
2025-04-03,900.62,0.0,all
2025-04-04,1262.15,0.0,all
2025-04-05,1159.09,0.0,all
2025-04-06,0.0,0.0,all
2025-04-07,963.74,-1171.09,all
2025-04-08,893.07,-813.05,all
2025-04-09,874.54,0.0,all
2025-04-10,900.15,0.0,all
2025-04-11,1138.95,0.0,all
2025-04-12,1168.02,0.0,all
2025-04-13,0.0,0.0,all
2025-04-14,902.99,-1144.49,all
2025-04-15,924.32,-5033.49,all
2025-04-16,913.59,0.0,all
2025-04-17,893.52,0.0,all
2025-04-18,1239.84,0.0,all
2025-04-19,1142.63,0.0,all
2025-04-20,0.0,0.0,all
2025-04-21,870.97,-1207.64,all
2025-04-22,916.71,-793.25,all
2025-04-23,856.95,0.0,all
2025-04-24,988.18,0.0,all
2025-04-25,1222.47,0.0,all
2025-04-26,1217.46,0.0,all
2025-04-27,0.0,0.0,all
2025-04-28,964.81,-1200.39,all
2025-04-29,943.77,-813.22,all
2025-04-30,924.51,-3944.8,all
2025-05-01,3785.6,-3897.05,all
2025-05-02,1223.51,0.0,all
2025-05-03,1248.04,0.0,all
2025-05-04,0.0,0.0,all
2025-05-05,925.97,-1140.51,all
2025-05-06,961.58,-810.93,all
2025-05-07,837.21,0.0,all
2025-05-08,912.65,0.0,all
2025-05-09,1214.08,0.0,all
2025-05-10,1107.07,0.0,all
2025-05-11,0.0,0.0,all
2025-05-12,877.3,-1153.17,all
2025-05-13,881.56,-825.17,all
2025-05-14,958.41,0.0,all
2025-05-15,929.59,-4251.64,all
2025-05-16,1139.55,0.0,all
2025-05-17,1129.06,0.0,all
2025-05-18,0.0,0.0,all
2025-05-19,887.72,-1202.54,all
2025-05-20,928.09,-781.08,all
2025-05-21,932.78,0.0,all
2025-05-22,993.08,0.0,all
2025-05-23,1223.54,0.0,all
2025-05-24,1243.04,0.0,all
2025-05-25,0.0,0.0,all
2025-05-26,896.42,-1190.56,all
2025-05-27,899.18,-796.17,all
2025-05-28,889.07,0.0,all
2025-05-29,996.58,0.0,all
2025-05-30,1240.28,0.0,all
2025-05-31,1187.99,-3870.43,all
2025-06-01,2244.01,-3902.13,all
2025-06-02,774.55,-1162.25,all
2025-06-03,782.47,-772.06,all
2025-06-04,796.07,0.0,all
2025-06-05,791.34,0.0,all
2025-06-06,981.57,0.0,all
2025-06-07,1107.82,0.0,all
2025-06-08,0.0,0.0,all
2025-06-09,789.63,-1179.9,all
